CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,R,F,M,RFM_Segment,RFM_Score,Customer_Segment,Churn_Risk_Score
16766,273,2,1145.6,1,2,3,1,2,3,123,6,Lost Customers,3.6
16769,260,1,361.54,1,2,2,1,2,2,122,5,Lost Customers,3.6
16781,372,1,311.25,1,2,2,1,2,2,122,5,Lost Customers,3.6
16792,282,2,110.38000000000001,1,2,1,1,2,1,121,4,Lost Customers,3.6
16795,365,1,414.88,1,2,2,1,2,2,122,5,Lost Customers,3.6
16805,174,2,460.59,1,2,2,1,2,2,122,5,Lost Customers,3.6
16810,192,1,309.54,1,2,2,1,2,2,122,5,Lost Customers,3.6
16812,361,1,479.35,1,2,2,1,2,2,122,5,Lost Customers,3.6
16823,227,1,358.38,1,2,2,1,2,2,122,5,Lost Customers,3.6
16829,157,1,197.22,1,2,1,1,2,1,121,4,Lost Customers,3.6
16834,228,1,413.46,1,2,2,1,2,2,122,5,Lost Customers,3.6
16838,197,2,588.85,1,2,2,1,2,2,122,5,Lost Customers,3.6
16849,187,1,124.57,1,2,1,1,2,1,121,4,Lost Customers,3.6
16850,334,1,332.41,1,2,2,1,2,2,122,5,Lost Customers,3.6
16858,369,1,375.69000000000005,1,2,2,1,2,2,122,5,Lost Customers,3.6
16859,145,2,747.81,1,2,3,1,2,3,123,6,Lost Customers,3.6
16883,187,2,272.48,1,2,1,1,2,1,121,4,Lost Customers,3.6
16893,367,1,145.93,1,2,1,1,2,1,121,4,Lost Customers,3.6
16897,299,2,289.78,1,2,1,1,2,1,121,4,Lost Customers,3.6
16913,290,1,113.44,1,2,1,1,2,1,121,4,Lost Customers,3.6
16917,277,1,391.52,1,2,2,1,2,2,122,5,Lost Customers,3.6
16926,371,1,230.25,1,2,1,1,2,1,121,4,Lost Customers,3.6
16947,236,1,406.48,1,2,2,1,2,2,122,5,Lost Customers,3.6
16957,239,2,416.64,1,2,2,1,2,2,122,5,Lost Customers,3.6
16963,187,1,110.55000000000001,1,2,1,1,2,1,121,4,Lost Customers,3.6
16965,227,1,201.19,1,2,1,1,2,1,121,4,Lost Customers,3.6
16967,189,1,319.02,1,2,2,1,2,2,122,5,Lost Customers,3.6
16976,267,1,251.51999999999998,1,2,1,1,2,1,121,4,Lost Customers,3.6
16980,255,2,1028.46,1,2,3,1,2,3,123,6,Lost Customers,3.6
16990,219,1,179.0,1,2,1,1,2,1,121,4,Lost Customers,3.6
17026,185,2,154.82999999999998,1,2,1,1,2,1,121,4,Lost Customers,3.6
17035,246,2,433.53000000000003,1,2,2,1,2,2,122,5,Lost Customers,3.6
17046,157,1,642.02,1,2,2,1,2,2,122,5,Lost Customers,3.6
17051,194,1,240.89000000000001,1,2,1,1,2,1,121,4,Lost Customers,3.6
17060,266,1,234.24,1,2,1,1,2,1,121,4,Lost Customers,3.6
17094,322,1,302.0,1,2,1,1,2,1,121,4,Lost Customers,3.6
17102,262,1,25.5,1,2,1,1,2,1,121,4,Lost Customers,3.6
17105,159,2,665.78,1,2,2,1,2,2,122,5,Lost Customers,3.6
17110,165,1,163.29999999999998,1,2,1,1,2,1,121,4,Lost Customers,3.6
17117,288,1,116.19999999999999,1,2,1,1,2,1,121,4,Lost Customers,3.6
17118,318,1,157.02,1,2,1,1,2,1,121,4,Lost Customers,3.6
17120,233,1,307.46,1,2,2,1,2,2,122,5,Lost Customers,3.6
17123,162,1,345.29999999999995,1,2,2,1,2,2,122,5,Lost Customers,3.6
17124,185,1,294.24,1,2,1,1,2,1,121,4,Lost Customers,3.6
17128,335,1,157.09,1,2,1,1,2,1,121,4,Lost Customers,3.6
17138,276,1,380.5,1,2,2,1,2,2,122,5,Lost Customers,3.6
17140,247,1,454.12,1,2,2,1,2,2,122,5,Lost Customers,3.6
17142,239,1,579.0,1,2,2,1,2,2,122,5,Lost Customers,3.6
17165,284,1,158.68,1,2,1,1,2,1,121,4,Lost Customers,3.6
17171,289,1,224.91,1,2,1,1,2,1,121,4,Lost Customers,3.6
17174,218,1,59.9,1,2,1,1,2,1,121,4,Lost Customers,3.6
17176,202,1,306.13,1,2,1,1,2,1,121,4,Lost Customers,3.6
17187,227,1,203.95,1,2,1,1,2,1,121,4,Lost Customers,3.6
17212,253,1,226.85,1,2,1,1,2,1,121,4,Lost Customers,3.6
17217,234,1,113.5,1,2,1,1,2,1,121,4,Lost Customers,3.6
17226,309,1,393.49,1,2,2,1,2,2,122,5,Lost Customers,3.6
17234,183,1,149.89000000000001,1,2,1,1,2,1,121,4,Lost Customers,3.6
17239,313,1,382.5,1,2,2,1,2,2,122,5,Lost Customers,3.6
17245,205,1,171.45,1,2,1,1,2,1,121,4,Lost Customers,3.6
17251,363,1,269.83,1,2,1,1,2,1,121,4,Lost Customers,3.6
17263,208,1,63.440000000000005,1,2,1,1,2,1,121,4,Lost Customers,3.6
17278,241,1,246.04,1,2,1,1,2,1,121,4,Lost Customers,3.6
17291,308,1,550.8000000000001,1,2,2,1,2,2,122,5,Lost Customers,3.6
17303,361,1,250.04,1,2,1,1,2,1,121,4,Lost Customers,3.6
17325,280,1,96.8,1,2,1,1,2,1,121,4,Lost Customers,3.6
17343,355,1,193.64,1,2,1,1,2,1,121,4,Lost Customers,3.6
17349,179,1,98.25,1,2,1,1,2,1,121,4,Lost Customers,3.6
17356,312,1,178.22,1,2,1,1,2,1,121,4,Lost Customers,3.6
17367,238,1,167.55,1,2,1,1,2,1,121,4,Lost Customers,3.6
17394,219,1,203.86999999999998,1,2,1,1,2,1,121,4,Lost Customers,3.6
17408,163,1,32.65,1,2,1,1,2,1,121,4,Lost Customers,3.6
17431,313,1,403.3,1,2,2,1,2,2,122,5,Lost Customers,3.6
17438,254,1,388.45000000000005,1,2,2,1,2,2,122,5,Lost Customers,3.6
17443,220,1,534.24,1,2,2,1,2,2,122,5,Lost Customers,3.6
17455,204,1,131.7,1,2,1,1,2,1,121,4,Lost Customers,3.6
17456,365,1,249.86,1,2,1,1,2,1,121,4,Lost Customers,3.6
17464,158,1,289.96000000000004,1,2,1,1,2,1,121,4,Lost Customers,3.6
17486,261,1,396.87,1,2,2,1,2,2,122,5,Lost Customers,3.6
17492,248,1,374.57,1,2,2,1,2,2,122,5,Lost Customers,3.6
17496,359,1,271.05,1,2,1,1,2,1,121,4,Lost Customers,3.6
17499,290,1,622.88,1,2,2,1,2,2,122,5,Lost Customers,3.6
17508,281,1,387.31,1,2,2,1,2,2,122,5,Lost Customers,3.6
17517,309,1,153.94,1,2,1,1,2,1,121,4,Lost Customers,3.6
17524,361,1,145.0,1,2,1,1,2,1,121,4,Lost Customers,3.6
17525,360,1,422.70000000000005,1,2,2,1,2,2,122,5,Lost Customers,3.6
17531,190,1,296.7,1,2,1,1,2,1,121,4,Lost Customers,3.6
17535,280,1,164.4,1,2,1,1,2,1,121,4,Lost Customers,3.6
17536,177,1,76.5,1,2,1,1,2,1,121,4,Lost Customers,3.6
17542,270,1,170.75,1,2,1,1,2,1,121,4,Lost Customers,3.6
17548,234,1,103.3,1,2,1,1,2,1,121,4,Lost Customers,3.6
17551,359,1,290.34,1,2,1,1,2,1,121,4,Lost Customers,3.6
17556,206,1,157.9,1,2,1,1,2,1,121,4,Lost Customers,3.6
17569,332,1,344.14,1,2,2,1,2,2,122,5,Lost Customers,3.6
17574,243,1,185.65,1,2,1,1,2,1,121,4,Lost Customers,3.6
17578,218,1,143.45999999999998,1,2,1,1,2,1,121,4,Lost Customers,3.6
17582,236,1,175.27,1,2,1,1,2,1,121,4,Lost Customers,3.6
17597,214,1,2044.3700000000001,1,2,4,1,2,4,124,7,Potential Loyalists,3.6
17601,239,1,116.00999999999999,1,2,1,1,2,1,121,4,Lost Customers,3.6
17619,312,1,214.37,1,2,1,1,2,1,121,4,Lost Customers,3.6
17639,276,1,108.5,1,2,1,1,2,1,121,4,Lost Customers,3.6
17643,373,1,101.55,1,2,1,1,2,1,121,4,Lost Customers,3.6
17654,277,1,117.55,1,2,1,1,2,1,121,4,Lost Customers,3.6
17670,228,1,205.7,1,2,1,1,2,1,121,4,Lost Customers,3.6
17678,264,1,298.11,1,2,1,1,2,1,121,4,Lost Customers,3.6
17697,236,1,338.95,1,2,2,1,2,2,122,5,Lost Customers,3.6
17698,261,1,154.95,1,2,1,1,2,1,121,4,Lost Customers,3.6
17701,253,1,417.95,1,2,2,1,2,2,122,5,Lost Customers,3.6
17709,170,1,137.45,1,2,1,1,2,1,121,4,Lost Customers,3.6
17714,321,1,153.0,1,2,1,1,2,1,121,4,Lost Customers,3.6
17715,201,1,326.4,1,2,2,1,2,2,122,5,Lost Customers,3.6
17718,232,1,139.35,1,2,1,1,2,1,121,4,Lost Customers,3.6
17732,373,1,303.97,1,2,1,1,2,1,121,4,Lost Customers,3.6
17746,240,1,110.25,1,2,1,1,2,1,121,4,Lost Customers,3.6
17752,359,1,80.64,1,2,1,1,2,1,121,4,Lost Customers,3.6
17763,263,1,15.0,1,2,1,1,2,1,121,4,Lost Customers,3.6
17775,255,1,56.4,1,2,1,1,2,1,121,4,Lost Customers,3.6
17789,281,1,225.9,1,2,1,1,2,1,121,4,Lost Customers,3.6
17829,299,1,889.24,1,2,3,1,2,3,123,6,Lost Customers,3.6
17843,303,1,205.48,1,2,1,1,2,1,121,4,Lost Customers,3.6
17855,373,1,208.97,1,2,1,1,2,1,121,4,Lost Customers,3.6
17859,305,1,141.92000000000002,1,2,1,1,2,1,121,4,Lost Customers,3.6
17860,369,1,226.45000000000002,1,2,1,1,2,1,121,4,Lost Customers,3.6
17862,324,1,330.9,1,2,2,1,2,2,122,5,Lost Customers,3.6
17866,143,1,329.65,1,2,2,1,2,2,122,5,Lost Customers,3.6
17871,205,1,155.9,1,2,1,1,2,1,121,4,Lost Customers,3.6
17877,170,1,237.61,1,2,1,1,2,1,121,4,Lost Customers,3.6
17879,174,1,178.51999999999998,1,2,1,1,2,1,121,4,Lost Customers,3.6
17880,365,1,458.92,1,2,2,1,2,2,122,5,Lost Customers,3.6
17881,304,1,133.35000000000002,1,2,1,1,2,1,121,4,Lost Customers,3.6
17891,162,1,203.85999999999999,1,2,1,1,2,1,121,4,Lost Customers,3.6
17893,225,1,107.21,1,2,1,1,2,1,121,4,Lost Customers,3.6
17899,159,1,154.55,1,2,1,1,2,1,121,4,Lost Customers,3.6
17906,247,1,72.9,1,2,1,1,2,1,121,4,Lost Customers,3.6
17908,374,1,232.03,1,2,1,1,2,1,121,4,Lost Customers,3.6
17923,282,1,207.50000000000003,1,2,1,1,2,1,121,4,Lost Customers,3.6
17925,373,1,244.08,1,2,1,1,2,1,121,4,Lost Customers,3.6
17939,160,1,99.14,1,2,1,1,2,1,121,4,Lost Customers,3.6
17948,147,1,358.56000000000006,1,2,2,1,2,2,122,5,Lost Customers,3.6
17956,249,1,12.75,1,2,1,1,2,1,121,4,Lost Customers,3.6
17960,171,1,73.78,1,2,1,1,2,1,121,4,Lost Customers,3.6
17967,372,1,112.27,1,2,1,1,2,1,121,4,Lost Customers,3.6
17968,374,1,265.1,1,2,1,1,2,1,121,4,Lost Customers,3.6
17970,211,1,562.79,1,2,2,1,2,2,122,5,Lost Customers,3.6
17972,242,1,135.19,1,2,1,1,2,1,121,4,Lost Customers,3.6
17976,372,1,321.79,1,2,2,1,2,2,122,5,Lost Customers,3.6
17978,365,1,300.91999999999996,1,2,1,1,2,1,121,4,Lost Customers,3.6
17984,145,1,152.68,1,2,1,1,2,1,121,4,Lost Customers,3.6
17987,185,1,198.57,1,2,1,1,2,1,121,4,Lost Customers,3.6
17995,282,1,76.1,1,2,1,1,2,1,121,4,Lost Customers,3.6
18004,362,1,157.92,1,2,1,1,2,1,121,4,Lost Customers,3.6
18009,235,1,247.39,1,2,1,1,2,1,121,4,Lost Customers,3.6
18010,257,1,174.8,1,2,1,1,2,1,121,4,Lost Customers,3.6
18011,373,1,102.78999999999999,1,2,1,1,2,1,121,4,Lost Customers,3.6
18032,334,1,73.5,1,2,1,1,2,1,121,4,Lost Customers,3.6
18050,359,1,74.4,1,2,1,1,2,1,121,4,Lost Customers,3.6
18056,288,1,363.65,1,2,2,1,2,2,122,5,Lost Customers,3.6
18068,289,1,101.69999999999999,1,2,1,1,2,1,121,4,Lost Customers,3.6
18072,186,1,247.44,1,2,1,1,2,1,121,4,Lost Customers,3.6
18074,374,1,489.6,1,2,2,1,2,2,122,5,Lost Customers,3.6
18086,274,1,101.34,1,2,1,1,2,1,121,4,Lost Customers,3.6
18106,330,1,421.9,1,2,2,1,2,2,122,5,Lost Customers,3.6
18108,254,1,271.0,1,2,1,1,2,1,121,4,Lost Customers,3.6
18113,369,1,76.32000000000001,1,2,1,1,2,1,121,4,Lost Customers,3.6
18114,290,1,220.1,1,2,1,1,2,1,121,4,Lost Customers,3.6
18119,368,1,180.7,1,2,1,1,2,1,121,4,Lost Customers,3.6
18120,214,1,111.15,1,2,1,1,2,1,121,4,Lost Customers,3.6
18129,243,1,112.55000000000001,1,2,1,1,2,1,121,4,Lost Customers,3.6
18133,212,1,931.4999999999999,1,2,3,1,2,3,123,6,Lost Customers,3.6
18138,295,1,152.65,1,2,1,1,2,1,121,4,Lost Customers,3.6
18159,301,1,530.15,1,2,2,1,2,2,122,5,Lost Customers,3.6
18165,177,1,302.46000000000004,1,2,1,1,2,1,121,4,Lost Customers,3.6
18176,358,1,476.35,1,2,2,1,2,2,122,5,Lost Customers,3.6
18185,249,1,304.25,1,2,1,1,2,1,121,4,Lost Customers,3.6
18191,262,1,207.79999999999998,1,2,1,1,2,1,121,4,Lost Customers,3.6
18193,165,1,243.76,1,2,1,1,2,1,121,4,Lost Customers,3.6
18203,157,1,160.42000000000002,1,2,1,1,2,1,121,4,Lost Customers,3.6
18212,326,1,216.07,1,2,1,1,2,1,121,4,Lost Customers,3.6
18213,237,1,232.48000000000002,1,2,1,1,2,1,121,4,Lost Customers,3.6
18220,227,1,305.28000000000003,1,2,1,1,2,1,121,4,Lost Customers,3.6
18224,264,1,158.95000000000002,1,2,1,1,2,1,121,4,Lost Customers,3.6
18227,218,1,93.75,1,2,1,1,2,1,121,4,Lost Customers,3.6
18233,326,1,440.0,1,2,2,1,2,2,122,5,Lost Customers,3.6
18250,310,1,349.27,1,2,2,1,2,2,122,5,Lost Customers,3.6
18269,366,1,168.6,1,2,1,1,2,1,121,4,Lost Customers,3.6
18280,278,1,180.60000000000002,1,2,1,1,2,1,121,4,Lost Customers,3.6
18281,181,1,80.82,1,2,1,1,2,1,121,4,Lost Customers,3.6
